Order ID,Order Date,Ship Date,Segment,Region,State,City,Category,Sub-Category,Product Name,Quantity,Sales,Profit
CA-2025-1000,2024-04-12,2024-04-14,Home Office,East,Illinois,Los Angeles,Furniture,Chairs,Chairs Model-427,8,1511.04,112.1
CA-2025-1001,2024-12-14,2024-12-15,Corporate,South,Texas,Chicago,Furniture,Bookcases,Bookcases Model-350,9,230.16,76.81
CA-2025-1002,2024-09-27,2024-09-30,Corporate,Central,Illinois,New York,Office Supplies,Storage,Storage Model-275,1,243.08,2.88
CA-2025-1003,2024-04-16,2024-04-20,Home Office,West,Florida,Los Angeles,Technology,Accessories,Accessories Model-701,9,756.08,-30.08
CA-2025-1004,2024-03-12,2024-03-13,Corporate,Central,California,Chicago,Technology,Phones,Phones Model-553,6,1585.07,140.06
CA-2025-1005,2024-07-07,2024-07-08,Consumer,West,California,Seattle,Technology,Phones,Phones Model-136,6,1851.31,473.29
CA-2025-1006,2024-01-21,2024-01-23,Consumer,East,Washington,Seattle,Technology,Accessories,Accessories Model-415,4,840.68,136.16
CA-2025-1007,2024-04-12,2024-04-18,Consumer,Central,Florida,Houston,Furniture,Chairs,Chairs Model-787,1,226.1,46.68
CA-2025-1008,2024-05-01,2024-05-03,Home Office,West,California,Chicago,Office Supplies,Paper,Paper Model-895,8,3052.49,-44.68
CA-2025-1009,2024-08-02,2024-08-05,Corporate,East,Florida,Miami,Technology,Accessories,Accessories Model-692,2,683.85,122.09
CA-2025-1010,2024-11-26,2024-11-30,Consumer,Central,Texas,Chicago,Furniture,Tables,Tables Model-213,1,367.41,16.74
CA-2025-1011,2024-03-28,2024-03-30,Home Office,Central,New York,Los Angeles,Technology,Machines,Machines Model-139,2,658.46,181.36
CA-2025-1012,2024-04-09,2024-04-10,Corporate,West,California,Los Angeles,Office Supplies,Paper,Paper Model-400,1,61.39,11.25
CA-2025-1013,2024-12-25,2024-12-29,Home Office,West,Washington,Chicago,Furniture,Tables,Tables Model-323,1,76.62,-0.81
CA-2025-1014,2024-05-31,2024-06-04,Consumer,West,Texas,New York,Office Supplies,Storage,Storage Model-417,9,1981.05,-140.5
CA-2025-1015,2024-05-10,2024-05-11,Consumer,East,Florida,Seattle,Office Supplies,Paper,Paper Model-448,1,113.51,-9.17
CA-2025-1016,2024-05-29,2024-05-31,Consumer,West,Illinois,Los Angeles,Furniture,Tables,Tables Model-214,4,804.58,54.01
CA-2025-1017,2024-11-04,2024-11-05,Home Office,Central,Texas,Seattle,Furniture,Chairs,Chairs Model-797,6,1019.15,20.01
CA-2025-1018,2024-09-14,2024-09-20,Home Office,Central,California,Los Angeles,Furniture,Tables,Tables Model-422,7,1601.44,305.46
CA-2025-1019,2024-12-09,2024-12-13,Consumer,West,Florida,Houston,Furniture,Tables,Tables Model-667,2,607.63,75.77
CA-2025-1020,2024-10-20,2024-10-25,Home Office,West,New York,Miami,Furniture,Bookcases,Bookcases Model-139,6,1751.32,34.52
CA-2025-1021,2024-07-10,2024-07-15,Consumer,South,Texas,Los Angeles,Furniture,Bookcases,Bookcases Model-965,7,1526.48,-50.13
CA-2025-1022,2024-10-03,2024-10-06,Consumer,Central,California,Seattle,Furniture,Tables,Tables Model-139,2,665.02,-28.44
CA-2025-1023,2024-06-09,2024-06-10,Corporate,East,Washington,Houston,Technology,Phones,Phones Model-958,2,367.46,106.23
